dorf|aldea
dorfnr|id_aldea
name|nombre
haeuptling|jefe
Affenstadt|Ciudad Mono
Gurkendorf|Pueblo Pepino
Zwiebelhausen|Villa Cebolla
bewohner|habitante
bewohnernr|id_persona
geschlecht|genero
beruf|oficio
gold|oro
status|estado
Paul Backmann|Pablo Panadero
m|h
Baecker|panadero
friedlich|amistoso
Ernst Peng|Ernesto Perico
Waffenschmied|herrero de armas
Rita Ochse|Rita Buey
w|m
Carl Ochse|Carlos Buey
Kaufmann|comerciante
Dirty Dieter|Dirty Dieter
Schmied|herrero
boese|malvado
Gerd Schlachter|Gerardo Matarife
Metzger|carnicero
Peter Schlachter|Pedro Matarife
Arthur Schneiderpaule|Arturo Sastre
Pilot|piloto
gefangen|secuestrado
Tanja Trommler|Tania Tambor
Peter Trommler|Pedro Tambor
Dirty Doerthe|Dirty Dorotea
Erntehelfer|agricultor
Otto Armleuchter|Otto Candelabro
Fritz Dichter|Federico Poeta
Hoerbuchautor|autor
Enrico Zimmermann|Enrique Carpintero
Helga Rasenkopf|Helena Cabeza de Hierba
Irene Hutmacher|Irene Sombrerera
Erich Rasenkopf|Eduardo Cabeza de Hierba
Rudolf Gaul|Rodolfo Caballo
Hufschmied|herrero de herraduras
Anna Flysh|Ana Carnosa
gegenstand|objeto
besitzer|propietario
Teekanne|tetera
Spazierstock|baston
Hammer|martillo
Ring|anillo
Kaffeetasse|taza de cafe
Eimer|cubo
Seil|cuerda
Pappkarton|caja de carton
Gluehbirne|bombilla
Spielanleitung|Instrucciones del Juego
Spiel neustarten|Reiniciar Juego
Game-Trailer Video anschauen|Ver Video del Trailer
Hui, was ist passiert? Es scheint, als habe ich als einziger den Flugzeugabsturz überlebt. Gut, dass ich auf dieser Insel gelandet bin. Hier gibt es ja sogar ein paar Dörfer.|Oh, cielos, ¿que ha pasado? Parece que soy el unico superviviente del accidente aereo. Guau, hay algunas aldeas en esta isla.
Und jede Menge Bewohner gibt es hier auch. Zeige mir die Liste der Bewohner.|Parece que hay bastante gente viviendo en estas aldeas. ¿Como puedo ver una lista de todos los habitantes?
Wow, hier ist einiges los!|¡Vaya, cuanta gente!
Mensch, was bin ich hungrig. Ich suche mir erst einmal einen Metzger, bei dem ich eine Scheibe Wurst schnorren kann.|¡Dios! Tengo hambre. Ire a buscar un carnicero para pedirle algo de salchicha gratis.
Hier, lass es dir schmecken! Und pass bei deiner Reise gut auf, dass du dich von bösen Bewohnern fern hälst, solange du unbewaffnet bist. Denn nicht jeder hier ist friedlich!|¡Aqui tienes! ¡Buen provecho! Pero cuidate. Mientras estes desarmado, mantente lejos de los malvados. ¡No todo el mundo en esta isla es amistoso!
Danke Erich! Nagut, dann muss ich mal schauen, welche Bewohner friedlich sind.|¡Gracias, Eduardo! Vale, veamos quien es amistoso en esta isla...
Früher oder später brauche ich aber ein Schwert. Lasst uns einen friedlichen Waffenschmied suchen, der mir ein Schwert schmieden kann. (Hinweis: Bedingungen im WHERE-Teil kannst du mit AND verknüpfen)|No hay forma de evitar conseguir una espada para mi. Ahora intentare encontrar un herrero de armas amistoso que me la forje. (Pista: Puedes combinar predicados en la clausula WHERE con AND)
Hm, das sind sehr wenige. Vielleicht gibt es noch andere friedliche Schmiede, z.B. Hufschmied, Schmied, Waffenschmied, etc. Probiere beruf LIKE '%schmied', um alle Bewohner zu finden, deren Beruf mit 'schmied' endet (% ist ein Platzhalter für beliebig viele Zeichen).|Oh, eso no se ve bien. Quizas otros herreros amistosos puedan ayudarte, por ejemplo un herrero de herraduras. Prueba: oficio LIKE '%herrero' para encontrar todos los habitantes cuyo oficio termina en 'herrero' (% es un comodin para cualquier numero de caracteres).
schmied|herrero
Das sieht schon besser aus! Diese Schmiede kommen alle in Frage. Ich gehe sie dann mal nacheinander besuchen.|¡Eso se ve mejor! Ire a visitar a esos herreros.
Hallo Fremder, wohin des Wegs? Ich bin Paul, der Bürgermeister von Affenstadt. Ich trage dich gerne als Bewohner meines Dorfes ein.|¡Hola, extranjero! ¿Adonde vas? Soy Pablo, el alcalde de Ciudad Mono. Procedere a registrarte como ciudadano.
Fremder|Extranjero
Hey, nenn mich doch nicht Fremder! Naja, egal. Wie ist eigentlich meine bewohnernr? (Tipp: Verwende eine SELECT-Abfrage ohne Sternchen! Der * in den vorherigen Abfragen stand immer für 'alle Spalten'. Stattdessen kannst du aber auch einen oder mehrere mit Komma getrennte Spaltennamen angeben.)|¡No hace falta que me llames extranjero! ¿Cual es mi id_persona? (Pista: Usa una consulta SELECT sin asterisco. En consultas anteriores, el * significaba: todas las columnas. En lugar del asterisco, tambien puedes especificar uno o mas nombres de columnas (separados por coma) y solo obtendras las columnas que necesites.)
Hallo Ernst! Was kostet bei dir ein Schwert?|¡Hola, Ernesto! ¿Cuanto cuesta una espada?
Ich schmiede dir ein Schwert für nur 150 Gold. Billiger bekommst du es nirgendwo! Wie viel Gold hast du momentan?|Puedo ofrecerte hacer una espada por 150 de oro. ¡Es lo mas barato que encontraras! ¿Cuanto oro tienes ahora?
Mist, ich habe ja noch gar kein Gold. Ich habe aber auch keine Lust dafür arbeiten zu gehen. Hmmm, vorhin habe ich viele Gegenstände herumliegen gesehen, die niemandem gehören. Diese Gegenstände könnte ich einsammeln und an Händler verkaufen. Liste alle Gegenstände auf, die niemandem gehören. Tipp: Herrenlose Gegenstände erkennt man an WHERE besitzer IS NULL.|¡Maldita sea! Sin dinero, no hay diversion. Tiene que haber otra opcion para ganar oro que no sea ir a trabajar. ¡Quizas podria recoger objetos sin dueno y venderlos! ¿Puedo hacer una lista de todos los objetos que no pertenecen a nadie? (Pista: Puedes reconocer los objetos sin dueno con: WHERE propietario IS NULL)
So viele tolle Sachen!|¡Tantas cosas geniales!
Lasst uns die Kaffeetasse einsammeln. Eine Kaffeetasse kann man immer mal gebrauchen.|¡Yay, una taza de cafe! ¡Recojamosla!
Kennst du einen Trick, wie wir alle Gegenstände auf einmal einsammeln können, die niemandem gehören?|¿Conoces algun truco para recoger todos los objetos sin dueno?
Jawoll! Welche Gegenstände besitze ich nun?|¡Ahora lista todos los objetos que tengo!
Finde friedliche Bewohner mit dem Beruf Haendler oder Kaufmann. Eventuell möchten sie etwas von uns kaufen. (Hinweis: Achte bei AND- und OR-Verknüpfungen auf korrekte Klammerung)|Encuentra un habitante amistoso que sea mercader o comerciante. Quizas quieran comprarnos algo. (Pista: Cuando uses AND y OR, no olvides poner los parentesis correctamente)
Ich interessiere mich für den Ring und die Teekanne. Der Rest ist alles Schrott. Gib mir bitte die beiden Gegenstände. Meine Bewohnernummer ist übrigens 15.|Me gustaria conseguir el anillo y la tetera. El resto no es mas que chatarra. Por favor dame esos dos objetos. Mi id_persona es 15.
Dankeschön!|¡Gracias!
Hier hast du einen Haufen Gold!|¡Aqui, un poco de oro!
